FOR SEED 1							FOR SEED 1
							      >	player 2 turn start
							      >	player 2 played village 0
							      >	money: 10
							      >	player 2 bought province 0
							      >	player 2 hand
							      >	silver 0
							      >	gold 0
							      >	copper 0
							      >	gold 0
							      >	copper 0
							      >	player 2 score: 46
							      >	player 2 turn ending
game over player 0 won						game over player 0 won
test 0 passed							test 0 passed
FOR SEED 2							FOR SEED 2
player 0 turn start						player 0 turn start
money: 4							money: 4
player 0 bought silver 0					player 0 bought silver 0
player 0 hand							player 0 hand
copper 0							copper 0
copper 0							copper 0
copper 0							copper 0
estate 0							estate 0
copper 0							copper 0
player 0 score: 2						player 0 score: 2
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
money: 4							money: 4
player 1 bought embargo 0					player 1 bought embargo 0
player 1 hand							player 1 hand
copper 0							copper 0
copper 0							copper 0
copper 0							copper 0
copper 0							copper 0
estate 0							estate 0
player 1 score: 2						player 1 score: 2
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
money: 3							money: 3
player 2 bought silver 0					player 2 bought silver 0
player 2 hand							player 2 hand
estate 0							estate 0
copper 0							copper 0
copper 0							copper 0
estate 0							estate 0
copper 0							copper 0
player 2 score: 2						player 2 score: 2
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
money: 3							money: 3
player 0 bought silver 0					player 0 bought silver 0
player 0 hand							player 0 hand
copper 0							copper 0
copper 0							copper 0
copper 0							copper 0
estate 0							estate 0
estate 0							estate 0
player 0 score: 6						player 0 score: 6
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
money: 3							money: 3
player 1 bought silver 0					player 1 bought silver 0
player 1 hand							player 1 hand
copper 0							copper 0
copper 0							copper 0
copper 0							copper 0
estate 0							estate 0
estate 0							estate 0
player 1 score: 6						player 1 score: 6
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
money: 4							money: 4
player 2 bought silver 0					player 2 bought silver 0
player 2 hand							player 2 hand
copper 0							copper 0
estate 0							estate 0
copper 0							copper 0
copper 0							copper 0
copper 0							copper 0
player 2 score: 5						player 2 score: 5
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
money: 4							money: 4
player 0 bought silver 0					player 0 bought silver 0
player 0 hand							player 0 hand
silver 0							silver 0
copper 0							copper 0
copper 0							copper 0
estate 0							estate 0
estate 0							estate 0
player 0 score: 2						player 0 score: 2
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
money: 5							money: 5
player 1 bought gardens 0					player 1 bought gardens 0
player 1 hand							player 1 hand
silver 0							silver 0
copper 0							copper 0
copper 0							copper 0
estate 0							estate 0
copper 0							copper 0
player 1 score: 2						player 1 score: 2
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
money: 3							money: 3
player 2 bought silver 0					player 2 bought silver 0
player 2 hand							player 2 hand
estate 0							estate 0
copper 0							copper 0
copper 0							copper 0
copper 0							copper 0
estate 0							estate 0
player 2 score: 2						player 2 score: 2
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
money: 4							money: 4
player 0 bought smithy 0					player 0 bought smithy 0
player 0 hand							player 0 hand
copper 0							copper 0
copper 0							copper 0
copper 0							copper 0
estate 0							estate 0
copper 0							copper 0
player 0 score: 4						player 0 score: 4
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
money: 3							money: 3
player 1 bought embargo 0					player 1 bought embargo 0
player 1 hand							player 1 hand
copper 0							copper 0
copper 0							copper 0
estate 0							estate 0
copper 0							copper 0
embargo 0							embargo 0
player 1 score: 4						player 1 score: 4
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
money: 6							money: 6
player 2 hand							player 2 hand
estate 0							estate 0
silver 0							silver 0
copper 0							copper 0
copper 0							copper 0
silver 0							silver 0
player 2 score: 3						player 2 score: 3
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
money: 7							money: 7
player 0 bought gold 0						player 0 bought gold 0
player 0 hand							player 0 hand
copper 0							copper 0
silver 0							silver 0
copper 0							copper 0
silver 0							silver 0
copper 0							copper 0
player 0 score: 0						player 0 score: 0
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
player 1 played gardens -1					player 1 played gardens -1
money: 3							money: 3
player 1 bought silver 0					player 1 bought silver 0
player 1 hand							player 1 hand
copper 0							copper 0
estate 0							estate 0
gardens 0							gardens 0
copper 0							copper 0
copper 0							copper 0
player 1 score: 1						player 1 score: 1
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
money: 5							money: 5
player 2 bought mine 0						player 2 bought mine 0
player 2 hand							player 2 hand
copper 0							copper 0
copper 0							copper 0
silver 0							silver 0
copper 0							copper 0
estate 0							estate 0
player 2 score: 1						player 2 score: 1
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
player 0 played smithy -1					player 0 played smithy -1
money: 2							money: 2
player 0 bought copper 0					player 0 bought copper 0
player 0 hand							player 0 hand
copper 0							copper 0
copper 0							copper 0
estate 0							estate 0
smithy 0							smithy 0
estate 0							estate 0
player 0 score: 5						player 0 score: 5
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
money: 4							money: 4
player 1 bought silver 0					player 1 bought silver 0
player 1 hand							player 1 hand
estate 0							estate 0
copper 0							copper 0
copper 0							copper 0
silver 0							silver 0
estate 0							estate 0
player 1 score: 4						player 1 score: 4
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
money: 5							money: 5
player 2 bought silver 0					player 2 bought silver 0
player 2 hand							player 2 hand
estate 0							estate 0
silver 0							silver 0
copper 0							copper 0
copper 0							copper 0
copper 0							copper 0
player 2 score: 3						player 2 score: 3
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
money: 6							money: 6
player 0 bought gold 0						player 0 bought gold 0
player 0 hand							player 0 hand
estate 0							estate 0
silver 0							silver 0
copper 0							copper 0
copper 0							copper 0
silver 0							silver 0
player 0 score: 1						player 0 score: 1
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
player 1 played embargo 0					player 1 played embargo 0
money: 3							money: 3
player 1 bought estate 0					player 1 bought estate 0
player 1 hand							player 1 hand
copper 0							copper 0
embargo 0							embargo 0
copper 0							copper 0
copper 0							copper 0
player 1 score: 2						player 1 score: 2
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
player 2 played mine -1						player 2 played mine -1
money: 5							money: 5
player 2 bought silver 0					player 2 bought silver 0
player 2 hand							player 2 hand
silver 0							silver 0
estate 0							estate 0
copper 0							copper 0
silver 0							silver 0
mine 0								mine 0
player 2 score: 1						player 2 score: 1
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
money: 5							money: 5
player 0 bought silver 0					player 0 bought silver 0
player 0 hand							player 0 hand
copper 0							copper 0
copper 0							copper 0
silver 0							silver 0
smithy 0							smithy 0
copper 0							copper 0
player 0 score: 3						player 0 score: 3
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
player 1 played gardens -1					player 1 played gardens -1
money: 4							money: 4
player 1 bought silver 0					player 1 bought silver 0
player 1 hand							player 1 hand
silver 0							silver 0
gardens 0							gardens 0
silver 0							silver 0
estate 0							estate 0
estate 0							estate 0
player 1 score: 4						player 1 score: 4
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
money: 5							money: 5
player 2 bought sea_hag 0					player 2 bought sea_hag 0
player 2 hand							player 2 hand
copper 0							copper 0
copper 0							copper 0
copper 0							copper 0
estate 0							estate 0
silver 0							silver 0
player 2 score: 4						player 2 score: 4
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
money: 5							money: 5
player 0 bought village 0					player 0 bought village 0
player 0 hand							player 0 hand
copper 0							copper 0
copper 0							copper 0
estate 0							estate 0
gold 0								gold 0
estate 0							estate 0
player 0 score: 4						player 0 score: 4
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
money: 6							money: 6
player 1 bought gold 0						player 1 bought gold 0
player 1 hand							player 1 hand
silver 0							silver 0
copper 0							copper 0
copper 0							copper 0
copper 0							copper 0
copper 0							copper 0
player 1 score: 6						player 1 score: 6
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
money: 5							money: 5
player 2 bought silver 0					player 2 bought silver 0
player 2 hand							player 2 hand
silver 0							silver 0
copper 0							copper 0
copper 0							copper 0
estate 0							estate 0
copper 0							copper 0
player 2 score: 4						player 2 score: 4
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
money: 5							money: 5
player 0 hand							player 0 hand
copper 0							copper 0
copper 0							copper 0
smithy 0							smithy 0
copper 0							copper 0
silver 0							silver 0
player 0 score: 0						player 0 score: 0
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
money: 5							money: 5
player 1 bought silver 0					player 1 bought silver 0
player 1 hand							player 1 hand
estate 0							estate 0
silver 0							silver 0
copper 0							copper 0
copper 0							copper 0
copper 0							copper 0
player 1 score: 1						player 1 score: 1
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
money: 6							money: 6
player 2 bought mine 0						player 2 bought mine 0
player 2 hand							player 2 hand
copper 0							copper 0
silver 0							silver 0
copper 0							copper 0
estate 0							estate 0
silver 0							silver 0
player 2 score: 1						player 2 score: 1
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
player 0 played village 0					player 0 played village 0
money: 8							money: 8
player 0 bought province 0					player 0 bought province 0
player 0 hand							player 0 hand
silver 0							silver 0
copper 0							copper 0
gold 0								gold 0
copper 0							copper 0
copper 0							copper 0
player 0 score: 8						player 0 score: 8
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
money: 4							money: 4
player 1 hand							player 1 hand
estate 0							estate 0
estate 0							estate 0
embargo 0							embargo 0
silver 0							silver 0
silver 0							silver 0
player 1 score: 3						player 1 score: 3
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
player 2 played sea_hag -1					player 2 played sea_hag -1
money: 5							money: 5
player 2 bought estate 0					player 2 bought estate 0
player 2 hand							player 2 hand
silver 0							silver 0
copper 0							copper 0
copper 0							copper 0
sea_hag 0							sea_hag 0
copper 0							copper 0
player 2 score: 4						player 2 score: 4
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
money: 3							money: 3
player 0 bought silver 0					player 0 bought silver 0
player 0 hand							player 0 hand
silver 0							silver 0
estate 0							estate 0
copper 0							copper 0
estate 0							estate 0
estate 0							estate 0
player 0 score: 12						player 0 score: 12
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
money: 5							money: 5
player 1 bought silver 0					player 1 bought silver 0
player 1 hand							player 1 hand
copper 0							copper 0
estate 0							estate 0
silver 0							silver 0
copper 0							copper 0
copper 0							copper 0
player 1 score: 6						player 1 score: 6
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
money: 7							money: 7
player 2 bought gold 0						player 2 bought gold 0
player 2 hand							player 2 hand
copper 0							copper 0
silver 0							silver 0
silver 0							silver 0
silver 0							silver 0
estate 0							estate 0
player 2 score: 5						player 2 score: 5
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
money: 7							money: 7
player 0 bought gold 0						player 0 bought gold 0
player 0 hand							player 0 hand
silver 0							silver 0
copper 0							copper 0
gold 0								gold 0
estate 0							estate 0
copper 0							copper 0
player 0 score: 1						player 0 score: 1
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
player 1 played gardens -1					player 1 played gardens -1
money: 5							money: 5
player 1 bought silver 0					player 1 bought silver 0
player 1 hand							player 1 hand
gold 0								gold 0
copper 0							copper 0
gardens 0							gardens 0
estate 0							estate 0
copper 0							copper 0
player 1 score: 2						player 1 score: 2
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
player 2 played mine -1						player 2 played mine -1
money: 3							money: 3
player 2 bought copper 0					player 2 bought copper 0
player 2 hand							player 2 hand
copper 0							copper 0
estate 0							estate 0
mine 0								mine 0
estate 0							estate 0
silver 0							silver 0
player 2 score: 3						player 2 score: 3
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
money: 6							money: 6
player 0 bought gold 0						player 0 bought gold 0
player 0 hand							player 0 hand
copper 0							copper 0
copper 0							copper 0
silver 0							silver 0
estate 0							estate 0
silver 0							silver 0
player 0 score: 9						player 0 score: 9
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
player 1 played embargo 0					player 1 played embargo 0
money: 7							money: 7
player 1 bought gold 0						player 1 bought gold 0
player 1 hand							player 1 hand
silver 0							silver 0
silver 0							silver 0
silver 0							silver 0
copper 0							copper 0
player 1 score: 3						player 1 score: 3
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
player 2 played sea_hag 0					player 2 played sea_hag 0
money: 4							money: 4
player 2 bought smithy 0					player 2 bought smithy 0
player 2 hand							player 2 hand
sea_hag 0						      |	silver 0
copper 0							copper 0
estate 0							estate 0
copper 0							copper 0
silver 0						      <
player 2 score: 4						player 2 score: 4
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
money: 6							money: 6
player 0 bought gold 0						player 0 bought gold 0
player 0 hand							player 0 hand
copper 0							copper 0
gold 0								gold 0
copper 0							copper 0
copper 0							copper 0
province 0							province 0
player 0 score: 15						player 0 score: 15
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
money: 7							money: 7
player 1 bought gold 0						player 1 bought gold 0
player 1 hand							player 1 hand
copper 0							copper 0
copper 0							copper 0
silver 0							silver 0
copper 0							copper 0
silver 0							silver 0
player 1 score: 2						player 1 score: 2
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
player 2 played mine -1						player 2 played mine -1
money: 7							money: 7
player 2 bought smithy 0					player 2 bought smithy 0
player 2 hand							player 2 hand
gold 0								gold 0
copper 0							copper 0
silver 0							silver 0
copper 0							copper 0
mine 0								mine 0
player 2 score: 4						player 2 score: 4
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
money: 2							money: 2
player 0 hand							player 0 hand
estate 0							estate 0
smithy 0							smithy 0
copper 0							copper 0
copper 0							copper 0
province 0							province 0
player 0 score: 7						player 0 score: 7
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
money: 5							money: 5
player 1 bought silver 0					player 1 bought silver 0
player 1 hand							player 1 hand
estate 0							estate 0
estate 0							estate 0
estate 0							estate 0
gold 0								gold 0
silver 0							silver 0
player 1 score: 3						player 1 score: 3
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
money: 8							money: 8
player 2 bought adventurer 0					player 2 bought adventurer 0
player 2 hand							player 2 hand
copper 0							copper 0
silver 0							silver 0
copper 0							copper 0
silver 0							silver 0
silver 0							silver 0
player 2 score: 5					      |	player 2 score: 6
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
money: 10							money: 10
player 0 bought embargo 0					player 0 bought embargo 0
player 0 hand							player 0 hand
silver 0							silver 0
gold 0								gold 0
gold 0								gold 0
silver 0							silver 0
estate 0							estate 0
player 0 score: 8						player 0 score: 8
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
money: 8							money: 8
player 1 bought province 0					player 1 bought province 0
player 1 hand							player 1 hand
copper 0							copper 0
silver 0							silver 0
copper 0							copper 0
silver 0							silver 0
silver 0							silver 0
player 1 score: 9						player 1 score: 9
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
							      >	player 2 played smithy -1
money: 2							money: 2
player 2 bought embargo 0				      |	player 2 bought estate 0
player 2 hand							player 2 hand
estate 0							estate 0
copper 0							copper 0
copper 0						      <
estate 0						      <
estate 0							estate 0
							      >	copper 0
							      >	smithy 0
player 2 score: 3						player 2 score: 3
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
money: 6							money: 6
player 0 bought gold 0						player 0 bought gold 0
player 0 hand							player 0 hand
copper 0							copper 0
copper 0							copper 0
copper 0							copper 0
estate 0							estate 0
gold 0								gold 0
player 0 score: 11						player 0 score: 11
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
player 1 played gardens -1					player 1 played gardens -1
money: 7							money: 7
player 1 bought embargo 0				      |	player 1 bought gold 0
player 1 hand							player 1 hand
gardens 0							gardens 0
silver 0							silver 0
copper 0							copper 0
copper 0							copper 0
gold 0								gold 0
player 1 score: 9						player 1 score: 9
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
player 2 played sea_hag 0				      |	money: 7
money: 6						      <
player 2 bought gold 0						player 2 bought gold 0
player 2 hand							player 2 hand
sea_hag 0						      <
copper 0							copper 0
silver 0							silver 0
silver 0							silver 0
copper 0						      |	estate 0
player 2 score: 4					      |	silver 0
							      >	player 2 score: 5
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
money: 11							money: 11
player 0 bought province 0					player 0 bought province 0
player 0 hand							player 0 hand
silver 0							silver 0
gold 0								gold 0
copper 0							copper 0
silver 0							silver 0
gold 0								gold 0
player 0 score: 6					      |	player 0 score: 23
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
player 1 played gardens -1				      |	money: 9
money: 6						      |	player 1 bought copper 0
player 1 bought gold 0					      <
player 1 hand							player 1 hand
copper 0							copper 0
silver 0							silver 0
gardens 0						      <
estate 0						      <
gold 0								gold 0
player 1 score: 1					      |	copper 0
							      >	silver 0
							      >	player 1 score: 9
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
player 2 played mine -1						player 2 played mine -1
money: 5						      |	money: 4
player 2 bought silver 0					player 2 bought silver 0
player 2 hand							player 2 hand
silver 0							silver 0
mine 0							      <
copper 0							copper 0
silver 0						      |	adventurer 0
mine 0								mine 0
player 2 score: 4					      |	copper 0
							      >	player 2 score: 5
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
player 0 played smithy -1				      |	money: 9
money: 7						      |	player 0 bought province 0
player 0 bought duchy 0					      <
player 0 hand							player 0 hand
copper 0							copper 0
gold 0							      <
silver 0							silver 0
copper 0							copper 0
smithy 0						      |	silver 0
player 0 score: 17					      |	gold 0
							      >	player 0 score: 7
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
money: 5						      |	player 1 played gardens -1
player 1 bought silver 0				      |	money: 6
							      >	player 1 bought village 0
player 1 hand							player 1 hand
estate 0						      <
silver 0							silver 0
							      >	estate 0
							      >	gardens 0
							      >	gold 0
copper 0							copper 0
province 0						      |	player 1 score: 1
silver 0						      <
player 1 score: 9					      <
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
player 2 played adventurer -1				      |	player 2 played mine -1
money: 6						      |	money: 7
player 2 bought smithy 0				      |	player 2 bought adventurer 0
player 2 hand							player 2 hand
silver 0						      <
copper 0							copper 0
adventurer 0						      |	gold 0
silver 0							silver 0
copper 0							copper 0
player 2 score: 4					      |	mine 0
							      >	player 2 score: 6
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
player 0 played embargo 0				      |	player 0 played embargo -1
money: 4						      |	money: 7
player 0 bought silver 0				      |	player 0 bought duchy 0
player 0 hand							player 0 hand
estate 0						      <
estate 0						      <
copper 0							copper 0
gold 0								gold 0
player 0 score: 20					      |	copper 0
							      >	embargo 0
							      >	silver 0
							      >	player 0 score: 11
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
money: 11						      |	money: 7
player 1 bought province 0				      |	player 1 bought gold 0
player 1 hand							player 1 hand
silver 0						      |	gold 0
silver 0							silver 0
copper 0							copper 0
gold 0							      |	province 0
gold 0							      |	copper 0
player 1 score: 21					      |	player 1 score: 8
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
player 2 played smithy 0				      |	player 2 played mine 0
money: 7						      |	money: 6
player 2 bought gold 0					      |	player 2 bought gardens 0
player 2 hand							player 2 hand
estate 0						      |	silver 0
smithy 0						      <
estate 0							estate 0
copper 0							copper 0
gold 0							      <
copper 0						      <
silver 0							silver 0
player 2 score: 3					      |	mine 0
							      >	copper 0
							      >	adventurer 0
							      >	player 2 score: 1
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
money: 5						      |	player 0 played smithy -1
							      >	money: 4
player 0 bought silver 0					player 0 bought silver 0
player 0 hand							player 0 hand
estate 0						      <
copper 0						      <
copper 0						      <
province 0							province 0
gold 0								gold 0
player 0 score: 27					      |	estate 0
							      >	smithy 0
							      >	copper 0
							      >	player 0 score: 25
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
money: 6							money: 6
player 1 bought gold 0						player 1 bought gold 0
player 1 hand							player 1 hand
estate 0						      <
silver 0							silver 0
							      >	silver 0
							      >	estate 0
copper 0							copper 0
copper 0							copper 0
silver 0						      |	player 1 score: 10
player 1 score: 24					      <
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
player 2 played adventurer -1				      |	money: 4
money: 3						      |	player 2 bought silver 0
player 2 bought copper 0				      <
player 2 hand							player 2 hand
mine 0							      |	estate 0
silver 0						      <
sea_hag 0						      <
adventurer 0						      <
copper 0							copper 0
player 2 score: 3					      |	estate 0
							      >	copper 0
							      >	silver 0
							      >	player 2 score: 4
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
player 0 played smithy -1				      |	money: 6
money: 8						      |	player 0 bought adventurer 0
player 0 bought province 0				      <
player 0 hand							player 0 hand
gold 0								gold 0
gold 0							      |	province 0
							      >	estate 0
silver 0							silver 0
smithy 0						      |	copper 0
duchy 0							      |	player 0 score: 38
player 0 score: 9					      <
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
player 1 played embargo 0				      |	money: 8
money: 5						      <
player 1 bought estate 0				      <
player 1 hand							player 1 hand
							      >	copper 0
							      >	silver 0
silver 0							silver 0
silver 0							silver 0
estate 0						      <
copper 0							copper 0
player 1 score: 8					      |	player 1 score: 16
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
money: 7						      |	player 2 played adventurer -1
							      >	money: 6
player 2 bought gold 0						player 2 bought gold 0
player 2 hand							player 2 hand
copper 0							copper 0
							      >	gold 0
estate 0							estate 0
							      >	adventurer 0
silver 0							silver 0
copper 0						      |	player 2 score: 6
gold 0							      <
player 2 score: 5					      <
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
money: 10						      |	money: 9
player 0 bought gardens 0				      |	player 0 bought province 0
player 0 hand							player 0 hand
silver 0						      <
copper 0							copper 0
gold 0								gold 0
gold 0								gold 0
copper 0						      <
player 0 score: 22					      <
player 0 turn ending					      <
player 1 turn start					      <
player 1 played gardens -1				      <
money: 7						      <
player 1 bought gold 0					      <
player 1 hand						      <
silver 0						      <
gardens 0						      <
silver 0						      <
estate 0							estate 0
gold 0							      <
player 1 score: 10					      <
player 1 turn ending					      <
player 2 turn start					      <
player 2 played mine 0					      <
money: 3						      <
player 2 bought copper 0				      <
player 2 hand						      <
smithy 0						      <
mine 0							      <
silver 0							silver 0
copper 0						      |	player 0 score: 7
player 2 score: 5					      <
player 2 turn ending					      <
player 0 turn start					      <
money: 6						      <
player 0 bought village 0				      <
player 0 hand						      <
silver 0						      <
estate 0						      <
estate 0						      <
copper 0						      <
gold 0							      <
player 0 score: 26					      <
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
money: 10							money: 10
player 1 bought province 0					player 1 bought province 0
player 1 hand							player 1 hand
silver 0						      <
gold 0								gold 0
							      >	gold 0
							      >	estate 0
silver 0							silver 0
copper 0						      <
silver 0							silver 0
player 1 score: 22					      |	player 1 score: 7
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
money: 8						      |	player 2 played smithy 0
player 2 bought province 0				      |	money: 9
player 2 hand							player 2 hand
silver 0							silver 0
silver 0							silver 0
silver 0						      <
copper 0							copper 0
copper 0							copper 0
player 2 score: 10					      |	estate 0
							      >	silver 0
							      >	copper 0
							      >	player 2 score: 9
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
money: 7						      |	player 0 played adventurer -1
player 0 bought estate 0				      |	money: 4
							      >	player 0 bought gardens 0
player 0 hand							player 0 hand
gold 0							      <
copper 0						      <
copper 0						      <
silver 0							silver 0
							      >	silver 0
							      >	adventurer 0
estate 0							estate 0
player 0 score: 28					      |	province 0
							      >	player 0 score: 18
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
money: 6							money: 6
player 1 bought mine 0					      |	player 1 bought gold 0
player 1 hand							player 1 hand
province 0						      <
copper 0						      <
silver 0							silver 0
gold 0							      |	village 0
estate 0						      |	silver 0
player 1 score: 30					      |	province 0
							      >	silver 0
							      >	player 1 score: 13
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
player 2 played smithy 0				      |	player 2 played mine -1
money: 5						      |	money: 3
player 2 bought silver 0				      |	player 2 bought estate 0
player 2 hand							player 2 hand
estate 0						      |	mine 0
smithy 0						      |	gold 0
							      >	mine 0
adventurer 0							adventurer 0
copper 0						      |	estate 0
copper 0						      <
copper 0						      <
silver 0						      <
player 2 score: 2						player 2 score: 2
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
							      >	player 0 played smithy -1
money: 3							money: 3
							      >	player 0 bought copper 0
player 0 hand							player 0 hand
copper 0							copper 0
province 0						      |	smithy 0
							      >	embargo 0
province 0							province 0
silver 0							silver 0
estate 0						      |	player 0 score: 30
player 0 score: 13					      <
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
money: 8						      |	money: 5
player 1 bought gardens 0				      |	player 1 bought sea_hag 0
player 1 hand							player 1 hand
							      >	estate 0
							      >	gold 0
copper 0							copper 0
copper 0							copper 0
gold 0							      |	estate 0
gold 0							      |	player 1 score: 16
province 0						      <
player 1 score: 37					      <
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
money: 7						      |	player 2 played gardens -1
player 2 bought adventurer 0				      |	money: 4
							      >	player 2 bought sea_hag 0
player 2 hand							player 2 hand
							      >	estate 0
silver 0							silver 0
							      >	gardens 0
copper 0							copper 0
copper 0							copper 0
copper 0						      |	player 2 score: 4
silver 0						      <
player 2 score: 3					      <
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
player 0 played gardens -1				      |	money: 6
money: 10						      <
player 0 hand							player 0 hand
gold 0							      <
gold 0							      <
gardens 0						      <
copper 0							copper 0
gold 0								gold 0
player 0 score: 14					      |	province 0
							      >	copper 0
							      >	copper 0
							      >	player 0 score: 42
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
money: 9						      |	player 1 played gardens -1
							      >	money: 8
player 1 bought province 0					player 1 bought province 0
player 1 hand							player 1 hand
estate 0						      |	copper 0
gold 0							      |	silver 0
gold 0							      <
estate 0						      <
gold 0								gold 0
player 1 score: 14					      |	gardens 0
							      >	silver 0
							      >	player 1 score: 29
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
money: 9						      |	money: 6
player 2 bought province 0				      <
player 2 hand							player 2 hand
silver 0						      <
province 0						      <
copper 0							copper 0
gold 0							      |	copper 0
gold 0							      |	estate 0
player 2 score: 16					      |	silver 0
							      >	silver 0
							      >	player 2 score: 6
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
money: 5						      |	money: 9
player 0 bought smithy 0				      |	player 0 bought province 0
player 0 hand							player 0 hand
province 0						      <
gold 0								gold 0
estate 0						      |	gold 0
							      >	copper 0
silver 0							silver 0
estate 0						      |	duchy 0
player 0 score: 25					      |	player 0 score: 58
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
player 1 played mine -1					      |	money: 10
money: 7						      |	player 1 bought province 0
player 1 bought gold 0					      <
player 1 hand							player 1 hand
