File 'dominion.c'
Lines executed:24.15% of 559
Creating 'dominion.c.gcov'

Random Village Test:
after state.numActions: 4


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 207
before state.numActions: 4
after state.handCount: 207
after state.numActions: 7


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 5
before state.numActions: 4
after state.handCount: 5
after state.numActions: 7


before state.handCount: 5
before state.numActions: 7
after state.handCount: 5
after state.numActions: 10


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 5
before state.numActions: 4
after state.handCount: 5
after state.numActions: 7


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 5
before state.numActions: 4
after state.handCount: 5
after state.numActions: 7


before state.handCount: 294
before state.numActions: 7
after state.handCount: 294
after state.numActions: 10


before state.handCount: 294
before state.numActions: 10
after state.handCount: 294
after state.numActions: 13


before state.handCount: 294
before state.numActions: 13
after state.handCount: 294
after state.numActions: 16


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 185
before state.numActions: 4
after state.handCount: 185
after state.numActions: 7


before state.handCount: 185
before state.numActions: 7
after state.handCount: 185
after state.numActions: 10


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 5
before state.numActions: 4
after state.handCount: 5
after state.numActions: 7


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 486
before state.numActions: 4
after state.handCount: 486
after state.numActions: 7


before state.handCount: 262
before state.numActions: 7
after state.handCount: 262
after state.numActions: 10


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 321
before state.numActions: 4
after state.handCount: 321
after state.numActions: 7


before state.handCount: 321
before state.numActions: 7
after state.handCount: 321
after state.numActions: 10


before state.handCount: 321
before state.numActions: 10
after state.handCount: 321
after state.numActions: 13


before state.handCount: 321
before state.numActions: 13
after state.handCount: 321
after state.numActions: 16


before state.handCount: 321
before state.numActions: 16
after state.handCount: 321
after state.numActions: 19


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 6
before state.numActions: 4
after state.handCount: 6
after state.numActions: 7


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 81
before state.numActions: 4
after state.handCount: 81
after state.numActions: 7


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 5
before state.numActions: 4
after state.handCount: 5
after state.numActions: 7


before state.handCount: 487
before state.numActions: 7
after state.handCount: 487
after state.numActions: 10


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 134
before state.numActions: 4
after state.handCount: 134
after state.numActions: 7


before state.handCount: 134
before state.numActions: 7
after state.handCount: 134
after state.numActions: 10


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 87
before state.numActions: 4
after state.handCount: 87
after state.numActions: 7


before state.handCount: 63
before state.numActions: 7
after state.handCount: 63
after state.numActions: 10


before state.handCount: 86
before state.numActions: 10
after state.handCount: 86
after state.numActions: 13


before state.handCount: 86
before state.numActions: 13
after state.handCount: 86
after state.numActions: 16


before state.handCount: 25
before state.numActions: 16
after state.handCount: 25
after state.numActions: 19


before state.handCount: 136
before state.numActions: 19
after state.handCount: 136
after state.numActions: 22


before state.handCount: 428
before state.numActions: 22
after state.handCount: 428
after state.numActions: 25


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 5
before state.numActions: 4
after state.handCount: 5
after state.numActions: 7


before state.handCount: 157
before state.numActions: 7
after state.handCount: 157
after state.numActions: 10


before state.handCount: 157
before state.numActions: 10
after state.handCount: 157
after state.numActions: 13


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 368
before state.numActions: 4
after state.handCount: 368
after state.numActions: 7


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 5
before state.numActions: 4
after state.handCount: 5
after state.numActions: 7


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4

Tests Complete:
Total Tests: 200
Total Failed +1 Cards: 200
Total Failed +2 Actions: 200
File 'dominion.c'
Lines executed:24.15% of 559
Creating 'dominion.c.gcov'

